STAT_CODE,STAT_NAME,ITEM_CODE1,ITEM_NAME1,ITEM_CODE2,ITEM_NAME2,ITEM_CODE3,ITEM_NAME3,ITEM_CODE4,ITEM_NAME4,UNIT_NAME,WGT,TIME,DATA_VALUE
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180517,2.551
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180518,2.514
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180521,2.532
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180523,2.513
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180524,2.48
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180525,2.482
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180528,2.497
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180529,2.479
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180530,2.488
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180531,2.479
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180601,2.479
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180604,2.504
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180605,2.497
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180607,2.522
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180608,2.485
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180611,2.499
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180612,2.497
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180614,2.502
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180615,2.467
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180618,2.451
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180619,2.417
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180620,2.411
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180621,2.392
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180622,2.399
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180625,2.399
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180626,2.403
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180627,2.364
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180628,2.354
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180629,2.352
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180702,2.34
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180703,2.378
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180704,2.348
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180705,2.334
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180706,2.352
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180709,2.353
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180710,2.346
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180711,2.301
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180712,2.331
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180713,2.341
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180716,2.328
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180717,2.334
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180718,2.319
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180719,2.329
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180720,2.315
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180723,2.32
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180724,2.344
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180725,2.323
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180726,2.323
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180727,2.359
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180730,2.368
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180731,2.36
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180801,2.375
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180802,2.362
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180803,2.361
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180806,2.338
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180807,2.326
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180808,2.321
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180809,2.29
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180810,2.263
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180813,2.28
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180814,2.288
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180816,2.268
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180817,2.208
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180820,2.184
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180821,2.132
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180822,2.169
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180823,2.174
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180824,2.173
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180827,2.178
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180828,2.172
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180829,2.161
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180830,2.179
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180831,2.113
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180903,2.103
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180904,2.101
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180905,2.081
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180906,2.085
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180907,2.081
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180910,2.083
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180911,2.092
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180912,2.062
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180913,2.083
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180914,2.124
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180917,2.135
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180918,2.152
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180919,2.177
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180920,2.233
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180921,2.221
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180927,2.193
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20180928,2.175
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181001,2.195
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181002,2.182
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181004,2.242
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181005,2.269
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181008,2.286
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181010,2.245
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181011,2.19
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181012,2.233
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181015,2.224
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181016,2.217
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181017,2.183
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181018,2.125
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181019,2.142
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181022,2.163
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181023,2.133
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181024,2.142
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181025,2.099
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181026,2.079
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181029,1.997
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181030,2.039
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181031,2.066
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181101,2.08
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181102,2.118
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181105,2.109
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181106,2.116
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181107,2.089
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181108,2.087
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181109,2.069
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181112,2.045
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181113,2.055
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181114,2.038
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181115,2.071
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181116,2.055
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181119,2.044
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181120,2.045
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181121,2.046
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181122,2.042
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181123,2.006
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181126,2.005
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181127,1.991
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181128,2.005
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181129,1.972
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181130,1.972
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181203,1.998
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181204,1.976
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181205,1.94
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181206,1.878
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181207,1.885
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181210,1.873
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181211,1.877
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181212,1.907
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181213,1.907
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181214,1.896
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181217,1.886
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181218,1.864
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181219,1.829
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181220,1.842
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181221,1.893
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181224,1.903
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181226,1.87
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181227,1.874
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181228,1.884
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20181231,1.884
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190102,1.873
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190103,1.869
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190104,1.866
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190107,1.877
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190108,1.892
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190109,1.895
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190110,1.86
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190111,1.877
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190114,1.858
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190115,1.86
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190116,1.871
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190117,1.871
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190118,1.895
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190121,1.898
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190122,1.873
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190123,1.865
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190124,1.876
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190125,1.884
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190128,1.891
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190129,1.898
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190130,1.914
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190131,1.883
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190201,1.876
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190207,1.876
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190208,1.853
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190211,1.837
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190212,1.856
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190213,1.87
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190214,1.864
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190215,1.84
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190218,1.87
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190219,1.867
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190220,1.871
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190221,1.881
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190222,1.885
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190225,1.89
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190226,1.884
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190227,1.873
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190228,1.876
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190304,1.907
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190305,1.911
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190306,1.9
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190307,1.884
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190308,1.863
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190311,1.868
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190312,1.87
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190313,1.853
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190314,1.851
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190315,1.865
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190318,1.871
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190319,1.863
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190320,1.866
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190321,1.829
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190322,1.827
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190325,1.785
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190326,1.788
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190327,1.743
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190328,1.703
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190329,1.708
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190401,1.742
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190402,1.73
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190403,1.754
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190404,1.754
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190405,1.777
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190408,1.76
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190409,1.759
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190410,1.761
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190411,1.76
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190412,1.769
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190415,1.805
817Y002,1.3.2.1. 시장금리(일별),010200001,국고채(5년),,,,,,,연%,,20190416,1.807
